  /usr/bin:
  total used in directory 292672 available 13979564
  dr-xr-xr-x.   2 root root       69632 Mar  2 11:07 .
  -rwxr-xr-x    1 root root       20032 Dec 12  2014 aconnect
  -rwxr-xr-x    1 root root       29032 Oct 13 07:37 addr2line
  -rwxr-xr-x.   1 root root        5190 Jan 24  2014 affixcompress
  -rwxr-xr-x    1 root root       39312 Sep 22  2015 afm2tfm
  -rwxr-xr-x.   1 root root      104656 Mar  6  2014 afs5log
  -rwxr-xr-x.   1 root root       15872 Jan 29  2014 akonadi2xml
  -rwxr-xr-x.   1 root root      103304 Jan 29  2014 akonadi_agent_launcher
  -rwxr-xr-x.   1 root root      124152 Jan 29  2014 akonadi_agent_server
  -rwxr-xr-x.   1 root root      101824 Jan 29  2014 akonadi_birthdays_resource
  -rwxr-xr-x.   1 root root      326104 Jan 29  2014 akonadi_control
  -rwxr-xr-x.   1 root root      128296 Jan 29  2014 akonadictl
  -rwxr-xr-x.   1 root root      534944 Jan 29  2014 akonadi_davgroupware_resource
  -rwxr-xr-x.   1 root root       97400 Jan 29  2014 akonadi_icaldir_resource
  -rwxr-xr-x.   1 root root      546032 Jan 29  2014 akonadi_imap_resource
  -rwxr-xr-x.   1 root root       72008 Jan 29  2014 akonadi_invitations_agent
  -rwxr-xr-x.   1 root root      139640 Jan 29  2014 akonadi_kabc_resource
  -rwxr-xr-x.   1 root root      139248 Jan 29  2014 akonadi_kcal_resource
  -rwxr-xr-x.   1 root root      127384 Jan 29  2014 akonadi_kdeaccounts_resource
  -rwxr-xr-x.   1 root root       54696 Jan 29  2014 akonadi_localbookmarks_resource
  -rwxr-xr-x.   1 root root      143456 Jan 29  2014 akonadi_maildispatcher_agent
  -rwxr-xr-x.   1 root root       46520 Jan 29  2014 akonadi_mailtransport_dummy_resource
  -rwxr-xr-x.   1 root root      105976 Jan 29  2014 akonadi_microblog_resource
  -rwxr-xr-x.   1 root root      340816 Jan 29  2014 akonadi_mixedmaildir_resource
  -rwxr-xr-x.   1 root root      216864 Jan 29  2014 akonadi_nepomuk_feeder
  -rwxr-xr-x.   1 root root       75784 Jan 29  2014 akonadi_nepomuktag_resource
  -rwxr-xr-x.   1 root root      118600 Jan 29  2014 akonadi_nntp_resource
  -rwxr-xr-x.   1 root root      409000 Jan 29  2014 akonadi_openxchange_resource
  -rwxr-xr-x.   1 root root      273880 Jan 29  2014 akonadi_pop3_resource
  -rwxr-xr-x.   1 root root      115752 Jan 29  2014 akonadi_rds
  -rwxr-xr-x.   1 root root     1585536 Jan 29  2014 akonadiserver
  -rwxr-xr-x.   1 root root      125896 Jan 29  2014 akonaditray
  -rwxr-xr-x.   1 root root       88960 Jan 29  2014 akonadi_vcarddir_resource
  -rwxr-xr-x.   1 root root       59296 Jan 28  2014 akregator
  -rwxr-xr-x.   1 root root       36752 Jan 28  2014 akregatorstorageexporter
  -rwxr-xr-x    1 root root          29 Jul  8  2015 alias
  lrwxrwxrwx    1 root root          52 Dec 22 10:48 allcm -> /usr/share/texlive/texmf-dist/scripts/tetex/allcm.sh
  lrwxrwxrwx    1 root root           5 Dec 22 10:48 allec -> allcm
  lrwxrwxrwx    1 root root          56 Dec 22 10:48 allneeded -> /usr/share/texlive/texmf-dist/scripts/tetex/allneeded.sh
  -rwxr-xr-x    1 root root     5294088 Oct  9 11:04 alpine
  -rwxr-xr-x    1 root root       22915 Dec 12  2014 alsa-delay
  -rwxr-xr-x    1 root root       74720 Dec 12  2014 alsaloop
  -rwxr-xr-x    1 root root       67400 Dec 12  2014 alsamixer
  -rwxr-xr-x    1 root root       16032 Dec 12  2014 alsaucm
  -rwxr-xr-x    1 root root         123 Dec 12  2014 alsaunmute
  -rwxr-xr-x    1 root root       19992 Dec 12  2014 amidi
  -rwxr-xr-x    1 root root       54048 Dec 12  2014 amixer
  -rwxr-xr-x.   1 root root       11504 Jan 24  2014 analyze
  -rwxr-xr-x.   1 root root        7200 Apr  1  2014 animate
  -rwxr-xr-x.   1 root root       10175 Jul  8  2013 ant
  -rwxr-xr-x.   1 root root         861 Jul  8  2013 antRun
  -rwxr-xr-x.   1 root root        2199 Jul  8  2013 antRun.pl
  -rwxr-xr-x    1 root root       66216 Dec 12  2014 aplay
  -rwxr-xr-x    1 root root       24216 Dec 12  2014 aplaymidi
  lrwxrwxrwx    1 root root          30 Jan 27 06:51 appletviewer -> /etc/alternatives/appletviewer
  -rwxr-xr-x.   1 root root        6894 Jan 29  2014 apr-1-config
  lrwxrwxrwx.   1 root root           6 Aug 26  2015 apropos -> whatis
  lrwxrwxrwx    1 root root          21 Jan 27 06:51 apt -> /etc/alternatives/apt
  -rwxr-xr-x.   1 root root        6466 Jan 29  2014 apu-1-config
  -rwxr-xr-x    1 root root       23730 Sep 17  2015 apxs
  -rwxr-xr-x    1 root root       62576 Oct 13 07:37 ar
  -rwxr-xr-x    1 root root       33048 Nov 25 07:55 arch
  lrwxrwxrwx    1 root root           5 Aug 26  2015 arecord -> aplay
  -rwxr-xr-x    1 root root       24256 Dec 12  2014 arecordmidi
  -rwxr-xr-x    1 root root      365208 Oct 13 07:37 as
  -rwxr-xr-x    1 root root       19832 Dec 12  2014 aseqdump
  -rwxr-xr-x    1 root root       19984 Dec 12  2014 aseqnet
  -rwxr-xr-x    1 root root       28800 Sep 16  2014 aserver
  -rwsr-xr-x    1 root root       52944 Jun 22  2015 at
  lrwxrwxrwx    1 root root           2 Dec 22 10:52 atq -> at
  lrwxrwxrwx    1 root root           2 Dec 22 10:52 atrm -> at
  -rwxr-xr-x.   1 root root       11416 Jan 29  2014 attr
  -rwxr-xr-x    1 root root       19872 Jan 14  2015 aulast
  -rwxr-xr-x    1 root root       11544 Jan 14  2015 aulastlog
  -rwxr-xr-x    1 root root       11360 Jan 14  2015 ausyscall
  -rwxr-xr-x.   1 root root       14768 Dec 27  2013 autoconf
  -rwxr-xr-x.   1 root root        8534 Dec 27  2013 autoheader
  -rwxr-xr-x.   1 root root       32181 Dec 27  2013 autom4te
  -rwxr-xr-x.   2 root root      252350 Dec 27  2013 automake
  -rwxr-xr-x.   2 root root      252350 Dec 27  2013 automake-1.13
  -rwxr-xr-x.   1 root root       65672 Jan 29  2014 automoc4
  -rwxr-xr-x.   1 root root       24471 Jan 24  2014 autopoint
  -rwxr-xr-x.   1 root root       21066 Dec 27  2013 autoreconf
  -rwxr-xr-x.   1 root root       17123 Dec 27  2013 autoscan
  -rwxr-xr-x.   1 root root       33872 Dec 27  2013 autoupdate
  -rwxr-xr-x    1 root root       32672 Jan 14  2015 auvirt
  lrwxrwxrwx.   1 root root           4 Aug 26  2015 awk -> gawk
  -rwxr-xr-x    1 root root       37312 Nov 25 07:55 base64
  -rwxr-xr-x    1 root root       28992 Nov 25 07:55 basename
  -rwxr-xr-x    1 root root      960376 Jul  8  2015 bash
  lrwxrwxrwx    1 root root          10 Dec 22 10:48 bashbug -> bashbug-64
  -rwxr-xr-x    1 root root        7041 Jul  8  2015 bashbug-64
  -rwxr-xr-x    1 root root         137 Jun 22  2015 batch
  -rwxr-xr-x.   1 root root       83424 Jan 29  2014 bc
  -rwxr-xr-x    1 root root       11352 May 12  2015 bdftopcf
  -rwxr-xr-x    1 root root       11376 May 12  2015 bdftruncate
  -rwxr-xr-x.   1 root root       11312 Jan 26  2014 bd_info
  -rwxr-xr-x.   1 root root       11432 Jan 26  2014 bdsplice
  -rwxr-xr-x    1 root root       59864 Aug 19  2014 berkeley_db47_svc
  -rwxr-xr-x    1 root root          26 Jul  8  2015 bg
  -rwxr-xr-x    1 root root      108376 Sep 22  2015 bibtex
  -rwxr-xr-x.   1 root root      390264 Jan 29  2014 bison
  -rwxr-xr-x.   1 root root       25080 Jan 29  2014 blkiomon
  -rwxr-xr-x.   1 root root       47416 Jan 29  2014 blkparse
  -rwxr-xr-x.   1 root root       15560 Jan 29  2014 blkrawverify
  -rwxr-xr-x.   1 root root       39184 Jan 29  2014 blktrace
  -rwxr-xr-x.   1 root root        3463 Jan 29  2014 bno_plot.py
  -rwxr-xr-x    1 root root       23289 Apr  2  2015 bond2team
  -rwxr-xr-x    1 root root       58104 Jan 13 06:20 bootctl
  -rwxr-xr-x.   1 root root         891 Jan 29  2014 btrace
  -rwxr-xr-x.   1 root root       16664 Jan 29  2014 btrecord
  -rwxr-xr-x.   1 root root       25512 Jan 29  2014 btreplay
  -rwxr-xr-x.   1 root root       77528 Jan 29  2014 btt
  -rwxr-xr-x    1 root root        1537 Jul  2  2015 build-classpath
  -rwxr-xr-x    1 root root         383 Jul  2  2015 build-classpath-directory
  -rwxr-xr-x    1 root root        1571 Jul  2  2015 build-jar-repository
  lrwxrwxrwx    1 root root           5 Dec 22 10:48 bunzip2 -> bzip2
  -rwxr-xr-x    1 root root      374728 Jan 13 06:20 busctl
  lrwxrwxrwx.   1 root root           4 Aug 26  2015 byacc -> yacc
  lrwxrwxrwx    1 root root           5 Dec 22 10:48 bzcat -> bzip2
  lrwxrwxrwx    1 root root           6 Dec 22 10:48 bzcmp -> bzdiff
  -rwxr-xr-x    1 root root        2128 Jul 31  2014 bzdiff
  -rwxr-xr-x    1 root root        1677 Jul 31  2014 bzgrep
  -rwxr-xr-x    1 root root       36752 Jul 31  2014 bzip2
  -rwxr-xr-x    1 root root       15608 Jul 31  2014 bzip2recover
  lrwxrwxrwx    1 root root           6 Dec 22 10:48 bzless -> bzmore
  -rwxr-xr-x    1 root root        1259 Jul 31  2014 bzmore
  -rwxr-xr-x    4 root root      772688 Jul 15  2015 c++
  -rwxr-xr-x    2 root root       36607 Jul  7  2015 c2ph
  -rwxr-xr-x    1 root root         224 Jul 15  2015 c89
  -rwxr-xr-x    1 root root         215 Jul 15  2015 c99
  -rwxr-xr-x    1 root root       71568 Apr 28  2015 cairo-sphinx
  -rwxr-xr-x    1 root root       33392 Aug 21  2015 cal
  -rwxr-xr-x    1 root root        1644 Jan 28 02:24 ca-legacy
  -rwxr-xr-x.   1 root root       25112 Jan 26  2014 calibrate_ppa
  -rwxr-xr-x    1 root root       41112 Aug 28  2015 callgrind_annotate
  -rwxr-xr-x    1 root root       12016 Aug 28  2015 callgrind_control
  -rwxr-xr-x.   1 root root       15592 Jan 26  2014 canberra-boot
  -rwxr-xr-x.   1 root root       11528 Jan 26  2014 canberra-gtk-play
  lrwxrwxrwx    1 root root          30 Dec 22 10:49 cancel -> /etc/alternatives/print-cancel
  -rwxr-xr-x    1 root root       15296 Jul 21  2015 cancel.cups
  lrwxrwxrwx.   1 root root           3 Aug 26  2015 captoinfo -> tic
  -rwxr-xr-x    1 root root       54048 Nov 25 07:55 cat
  -rwxr-xr-x    1 root root        3336 Feb  5 07:47 catchsegv
  -rwxr-xr-x.   1 root root       37528 Mar 17  2014 catman
  lrwxrwxrwx    1 root root           3 Dec 22 10:50 cc -> gcc
  -rwxr-xr-x.   1 root root       49616 Jan 27  2014 ccache-swig
  -rwxr-xr-x    1 root root     3859496 Aug 22  2014 ccmake
  -rwxr-xr-x    1 root root          26 Jul  8  2015 cd
  -rwxr-xr-x    1 root root       24376 May 26  2015 cd-create-profile
  -rwxr-xr-x.   1 root root       32528 Feb 21  2014 cdda-player
  -rwxr-xr-x.   1 root root       24008 Feb 21  2014 cd-drive
  -rwxr-xr-x    1 root root       24608 May 26  2015 cd-fix-profile
  -rwxr-xr-x    1 root root       11656 May 26  2015 cd-iccdump
  -rwxr-xr-x.   1 root root       40896 Feb 21  2014 cd-info
  -rwxr-xr-x    1 root root       24424 May 26  2015 cd-it8
  -rwxr-xr-x.   1 root root       36576 Feb 21  2014 cd-paranoia
  -rwxr-xr-x.   1 root root       28168 Feb 21  2014 cd-read
  lrwxrwxrwx    1 root root          26 Dec 22 10:52 cdrecord -> /etc/alternatives/cdrecord
  -rwxr-xr-x    1 root root        6280 Jan 23 02:07 centrino-decode
  -rwxr-xr-x    1 root root      153592 Aug  9  2015 certmaster-getcert
  -rwxr-xr-x    1 root root      163208 Dec 15 13:17 certutil
  -rwxr-xr-x    1 root root       24424 Oct 13 07:37 c++filt
  -rwxr-xr-x    1 root root       32170 Aug 28  2015 cg_annotate
  -rwxr-sr-x    1 root cgred      15624 Sep 21  2014 cgclassify
  -rwxr-xr-x    1 root root       15744 Sep 21  2014 cgcreate
  -rwxr-xr-x    1 root root       15448 Sep 21  2014 cgdelete
  -rwxr-xr-x    1 root root       10418 Aug 28  2015 cg_diff
  -rwxr-sr-x    1 root cgred      15584 Sep 21  2014 cgexec
  -rwxr-xr-x    1 root root       19616 Sep 21  2014 cgget
  -rwxr-xr-x    1 root root       18680 Aug 28  2015 cg_merge
  -rwxr-xr-x    1 root root       15464 Sep 21  2014 cgset
  -rwxr-xr-x    1 root root       19784 Sep 21  2014 cgsnapshot
  -rwxr-xr-x.   1 root root       15624 Jan 28  2014 chacl
  ----------    1 root root       64200 Nov 25  2014 chage
  -rwxr-xr-x    1 root root         307 Jun 19  2015 chardetect
  -rwxr-xr-x    1 root root       11528 Jan 22  2015 chattr
  -rwxr-xr-x    1 root root       62880 Nov 25 07:55 chcon
  -rwxr-xr-x    1 root root        3328 Jul  2  2015 check-binary-files
  -rwxr-xr-x.   1 root root        9211 Jan 29  2014 checkmk
  -rwxr-xr-x    1 root root        7168 Jan 26  2014 checksctp
  -rwxr-xr-x    1 root root         104 Jul 21  2015 checkXML
  ----------    1 root root       23960 Aug 21  2015 chfn
  -rwxr-xr-x    1 root root       62752 Nov 25 07:55 chgrp
  -rwxr-xr-x    1 root root       58544 Nov 25 07:55 chmod
  -rwxr-xr-x.   1 root root       16008 Jan 24  2014 chmorph
  -rwxr-xr-x    1 root root       62792 Nov 25 07:55 chown
  -rwxr-xr-x    1 root root       73816 Jun 23  2015 chronyc
  -rwxr-xr-x    1 root root       24440 Aug 21  2015 chrt
  lrwxrwxrwx    1 root root          15 Dec 22 13:15 chsh -> /usr/bin/passwd
  -rws--x--x    1 root root       23856 Jul  3  2015 chsh.20150827
  -rws--x--x    1 root root       23856 Aug 21  2015 chsh.ORIG
  -rwxr-xr-x    1 root root       11400 Sep 29  2014 chvt
  -rwxr-xr-x.   1 root root         801 Jan 27  2014 ci
  -rwxr-xr-x    1 root root       19912 Sep  2  2014 cifscreds
  -rwxr-xr-x    1 root root       88232 Dec 11 14:46 cifsdd
  -rwxr-xr-x    1 root root       49608 Nov 12  2014 cifsiostat
  -rwxr-xr-x    1 root pegasus   316728 Sep 22  2015 cimcli
  -rwxr-xr-x    1 root pegasus    36784 Sep 22  2015 cimmof
  -rwxr-xr-x    1 root pegasus    36784 Sep 22  2015 cimmofl
  -rwxr-xr-x    1 root pegasus    97848 Sep 22  2015 cimprovider
  -rwxr-xr-x    1 root pegasus   143776 Sep 22  2015 cimsub
  -rwxr-xr-x    1 root root       33104 Nov 25 07:55 cksum
  -rwxr-xr-x    1 root root       13220 Jul  2  2015 clean-binary-files
  -rwxr-xr-x.   1 root root        7184 Jan 26  2014 clear
  -rwxr-xr-x.   1 root root       33320 Jan 26  2014 clpi_dump
  -rwxr-xr-x    1 root root       54392 Oct 21 01:24 clusterdb
  -rwxr-xr-x    1 root root     3801088 Aug 22  2014 cmake
  -rwxr-xr-x.   1 root root       45184 Jan 24  2014 cmp
  -rwxr-xr-x    1 root root      100616 Dec 15 13:17 cmsutil
  -rwxr-xr-x.   1 root root         801 Jan 27  2014 co
  -rwxr-xr-x    1 root root       24248 Aug 21  2015 col
  -rwxr-xr-x    1 root root       11544 Aug 21  2015 colcrt
  -rwxr-xr-x    1 root root       17503 Nov  3  2004 collateindex.pl
  -rwxr-xr-x    1 root root       58416 May 26  2015 colormgr
  -rwxr-xr-x    1 root root       20040 Aug 21  2015 colrm
  -rwxr-xr-x    1 root root       24344 Aug 21  2015 column
  lrwxrwxrwx.   1 root root           9 Aug 26  2015 combinediff -> interdiff
  -rwxr-xr-x    1 root root       37376 Nov 25 07:55 comm
  -rwxr-xr-x    1 root root          31 Jul  8  2015 command
  -rwxr-xr-x.   1 root root       11320 Apr  1  2014 compare
  -rwxr-xr-x    1 root root        1480 Jan 22  2015 compile_et
  -rwxr-xr-x.   1 root root        3223 Jul  8  2013 complete-ant-cmd.pl
  -rwxr-xr-x.   1 root root        7200 Apr  1  2014 composite
  -rwxr-xr-x.   1 root root        7223 Dec 29  2013 config_data
  -rwxr-xr-x.   1 root root        7200 Apr  1  2014 conjure
  -rwxr-xr-x.   1 root root        7096 Jan 27  2014 consolehelper
  -rwxr-xr-x.   1 root root        7200 Apr  1  2014 convert
  -rwxr-xr-x    1 root root      128960 Jan 13 06:20 coredumpctl
  -rwxr-xr-x    1 root root       10257 Jul  7  2015 corelist
  -rwxr-xr-x    1 root root      155136 Nov 25 07:55 cp
  -rwxr-xr-x    1 root root     4070928 Aug 22  2014 cpack
  -rwxr-xr-x    1 root root        5094 Jul  7  2015 cpan
  -rwxr-xr-x.   1 root root       21821 Dec 29  2013 cpan2dist
  -rwxr-xr-x.   1 root root      254643 Dec 29  2013 cpanm
  -rwxr-xr-x.   1 root root        3390 Dec 29  2013 cpanp
  -rwxr-xr-x.   1 root root         553 Dec 29  2013 cpanp-run-perl
  -rwxr-xr-x.   1 root root        2048 Dec 29  2013 cpansign
  -rwxr-xr-x    1 root root      141632 Jul  8  2015 cpio
  -rwxr-xr-x    1 root root      768592 Jul 15  2015 cpp
  -rwxr-xr-x    1 root root       67928 Jan 23 02:07 cpupower
  -rwxr-xr-x    1 root root     7408936 Nov 24 09:20 crash
  -rwxr-xr-x.   1 root root         794 Dec 29  2013 crc32
  -rwxr-xr-x    1 root root       54472 Oct 21 01:24 createdb
  -rwxr-xr-x    1 root root        4657 Jul  2  2015 create-jar-links
  -rwxr-xr-x    1 root root       58432 Oct 21 01:24 createlang
  -rwxr-xr-x    1 root root       58928 Oct 21 01:24 createuser
  -rwxr-xr-x    1 root root      113344 Dec 15 13:17 crlutil
  -rwsr-xr-x    1 root root       57552 Apr 21  2015 crontab
  -rwxr-xr-x.   1 root root      671616 Jan 24  2014 cscope
  -rwxr-xr-x.   1 root root        3858 Jun 27  2001 cscope-indexer
  lrwxrwxrwx    1 root root           4 Dec 22 10:52 csh -> tcsh
  -rwxr-xr-x    1 root root       49952 Nov 25 07:55 csplit
  -rwxr-xr-x.   1 root root       19984 Jan 26  2014 csslint-0.6
  -rwxr-xr-x.   1 root root      243696 Jan 24  2014 ctags
  -rwxr-xr-x    1 root root     4986816 Aug 22  2014 ctest
  -rwxr-xr-x    1 root root       23824 Aug  7  2014 cups-calibrate
  -rwxr-xr-x    1 root root        3260 Jul 21  2015 cups-config
  -rwxr-xr-x    1 root root       15336 Jul 21  2015 cupstestdsc
  -rwxr-xr-x    1 root root       56448 Jul 21  2015 cupstestppd
  -rwxr-xr-x    1 root root      152504 May 11  2015 curl
  -rwxr-xr-x    1 root root        4165 May 11  2015 curl-config
  -rwxr-xr-x    1 root root       41536 Nov 25 07:55 cut
  -rwxr-xr-x    1 root root       15656 Oct  8 11:49 cvt
  -rwxr-xr-x    1 root root       28696 Apr  9  2015 cxpm
  -rwxr-xr-x    1 root root       62168 Nov 25 07:55 date
  lrwxrwxrwx.   1 root root          11 Aug 26  2015 db2dvi -> docbook2dvi
  -rwxr-xr-x.   1 root root        1291 Dec 27  2013 db2html
  lrwxrwxrwx.   1 root root          11 Aug 26  2015 db2pdf -> docbook2pdf
  lrwxrwxrwx.   1 root root          10 Aug 26  2015 db2ps -> docbook2ps
  lrwxrwxrwx.   1 root root          11 Aug 26  2015 db2rtf -> docbook2rtf
  -rwxr-xr-x    1 root root       10456 Aug 19  2014 db47_archive
  -rwxr-xr-x    1 root root       10520 Aug 19  2014 db47_checkpoint
  -rwxr-xr-x    1 root root       22784 Aug 19  2014 db47_codegen
  -rwxr-xr-x    1 root root       10528 Aug 19  2014 db47_deadlock
  -rwxr-xr-x    1 root root       14592 Aug 19  2014 db47_dump
  -rwxr-xr-x    1 root root       18816 Aug 19  2014 db47_hotbackup
  -rwxr-xr-x    1 root root       26960 Aug 19  2014 db47_load
  -rwxr-xr-x    1 root root       64304 Aug 19  2014 db47_printlog
  -rwxr-xr-x    1 root root       10520 Aug 19  2014 db47_recover
  -rwxr-xr-x    1 root root       14560 Aug 19  2014 db47_stat
  -rwxr-xr-x    1 root root       10472 Aug 19  2014 db47_upgrade
  -rwxr-xr-x    1 root root       10464 Aug 19  2014 db47_verify
  -rwxr-xr-x.   1 root root        1110 Dec 27  2013 db4-entities.pl
  -rwxr-xr-x    1 root root       11480 Sep  3  2015 db_archive
  -rwxr-xr-x    1 root root       11568 Sep  3  2015 db_checkpoint
  -rwxr-xr-x    1 root root       15664 Sep  3  2015 db_deadlock
  -rwxr-xr-x    1 root root       15688 Sep  3  2015 db_dump
  -rwxr-xr-x    1 root root       65944 Sep  3  2015 db_dump185
  -rwxr-xr-x    1 root root       15696 Sep  3  2015 db_hotbackup
  -rwxr-xr-x.   1 root root        1465 Jan 26  2014 dbilogstrip
  -rwxr-xr-x.   1 root root        6293 Jan 26  2014 dbiprof
  -rwxr-xr-x.   1 root root        5474 Jan 26  2014 dbiproxy
  -rwxr-xr-x    1 root root       28152 Sep  3  2015 db_load
  -rwxr-xr-x    1 root root       15688 Sep  3  2015 db_log_verify
  -rwxr-xr-x    1 root root       79256 Aug 24  2015 dbpmda
  -rwxr-xr-x    1 root root       33008 Sep  3  2015 db_printlog
  -rwxr-xr-x    1 root root       11584 Sep  3  2015 db_recover
  -rwxr-xr-x    1 root root       15696 Sep  3  2015 db_replicate
  -rwxr-xr-x    1 root root       15608 Sep  3  2015 db_stat
  -rwxr-xr-x    1 root root       19776 Sep  3  2015 db_tuner
  -rwxr-xr-x    1 root root       11496 Sep  3  2015 db_upgrade
  -rwxr-xr-x.   1 root root       96760 Jan 24  2014 dbus-binding-tool
  -rwxr-xr-x    1 root root       11240 May 29  2015 dbus-cleanup-sockets
  -rwxr-xr-x    1 root root      441256 May 29  2015 dbus-daemon
  -rwxr-xr-x    1 root root       31944 May 29  2015 dbus-launch
  -rwxr-xr-x    1 root root       19528 May 29  2015 dbus-monitor
  -rwxr-xr-x    1 root root       23576 May 29  2015 dbus-send
  -rwxr-xr-x    1 root root       11232 May 29  2015 dbus-uuidgen
  -rwxr-xr-x    1 root root       11504 Sep  3  2015 db_verify
  -rwxr-xr-x    1 root root       19840 Dec 11 14:46 dbwrap_tool
  -rwxr-xr-x.   1 root root       45392 Jan 29  2014 dc
  -rwxr-xr-x    1 root root       45824 Apr 30  2015 dconf
  -rwxr-xr-x    1 root root       74840 Nov 25 07:55 dd
  -rwxr-xr-x    1 root root       11408 Sep 29  2014 deallocvt
  -rwxr-xr-x    1 root root        7833 Oct 12 08:36 debuginfo-install
  -rwxr-xr-x.   1 root root        1351 Jan 26  2014 dehtmldiff
  -rwxr-xr-x    1 root root       98736 Jul 24  2014 demangle
  -rwxr-xr-x    1 root root      456632 Sep 10  2015 designer-qt4
  lrwxrwxrwx    1 root root          20 Dec 22 10:48 desktop-file-edit -> desktop-file-install
  -rwxr-xr-x    1 root root       76408 Apr 30  2015 desktop-file-install
  -rwxr-xr-x    1 root root       68136 Apr 30  2015 desktop-file-validate
  -rwxr-xr-x.   1 root root        3584 Sep  8  2000 detect_ppa
  -rwxr-xr-x    1 root root       66160 Sep 22  2014 devdump
  -rwxr-xr-x    1 root root      100832 Nov 25 07:55 df
  -rwxr-xr-x.   1 root root      514136 Jan 24  2014 dgawk
  -rwxr-xr-x.   1 root root      200096 Jan 24  2014 diff
  -rwxr-xr-x.   1 root root       62072 Jan 24  2014 diff3
  -rwxr-xr-x    1 root root        1236 Jul  2  2015 diff-jars
  -rwxr-xr-x.   1 root root        4548 Jan 24  2014 diffpp
  -rwxr-xr-x.   1 root root       36616 Jan 24  2014 diffstat
  -rwxr-xr-x    1 root root      129424 Jan 18 04:57 dig
  -rwxr-xr-x    1 root root      117600 Nov 25 07:55 dir
  -rwxr-xr-x    1 root root       41360 Nov 25 07:55 dircolors
  -rwxr-xr-x    1 root root       28952 Nov 25 07:55 dirname
  -rwxr-xr-x.   1 root root        7008 Jan 24  2014 disable-paste
  -rwxr-xr-x.   1 root root        7200 Apr  1  2014 display
  -rwxr-xr-x.   1 root root       11128 Jan 24  2014 display-buttons
  -rwxr-xr-x.   1 root root       11128 Jan 24  2014 display-coords
  -rwxr-xr-x    1 root root       11312 Jul 15  2015 dltest
  -rwxr-xr-x    1 root root       45384 Aug 21  2015 dmesg
  lrwxrwxrwx.   1 root root           8 Aug 26  2015 dnsdomainname -> hostname
  -rwxr-xr-x.   1 root root          37 Dec 27  2013 docbook2dvi
  -rwxr-xr-x.   1 root root          38 Dec 27  2013 docbook2html
  -rwxr-xr-x.   1 root root          37 Dec 27  2013 docbook2man
  -rwxr-xr-x.   1 root root          37 Dec 27  2013 docbook2pdf
